475479 Vitamin_A 15.67
475479 Iron 14.84
475479 Vitamin_B1 14.48
475479 Vitamin_B12 9.89
475479 Vitamin_B6 8.93
475479 Selenium 8.78
475479 Vitamin_B3 7.27
475479 Copper 7.05
475479 Zinc 6.42
475479 Phosphorus 5.64
475479 Vitamin_B2 4.78
475479 Potassium 3.97
475479 Vitamin_K 3.66
475479 Magnesium 3.65
475479 Manganese 3.04
475479 Vitamin_B5 2.52
475479 Folate 1.39
591163 Calories 10.22
591163 Fat 18.21
591163 Saturated_Fat 37.67
591163 Carbohydrates 4.42
591163 Sugar 8.1
591163 Cholesterol 10.78
591163 Sodium 30.21
591163 Protein 26.82
591163 Vitamin_C 45.76
591163 Calcium 30.04
591163 Phosphorus 25.44
591163 Manganese 24.09
591163 Vitamin_B2 20.69
591163 Potassium 19.77
591163 Vitamin_B6 19.54
591163 Vitamin_A 17.83
591163 Folate 15.29
591163 Vitamin_B12 15.28
591163 Vitamin_K 15.19
591163 Magnesium 13.96
591163 Fiber 13.56
591163 Zinc 13.32
591163 Selenium 12.87
591163 Vitamin_B1 10.47
591163 Iron 10.42
591163 Vitamin_E 9.1
591163 Copper 9.08
591163 Vitamin_B3 8.31
591163 Vitamin_B5 6.23
591163 Vitamin_D 1.13
552615 Calories 25.6
552615 Fat 44.79
552615 Saturated_Fat 52.93
552615 Carbohydrates 8.09
552615 Sugar 3.98
552615 Cholesterol 9.5
552615 Sodium 33.83
552615 Alcohol 89.02
552615 Protein 24.78
552615 Vitamin_K 75.22
552615 Manganese 47.7
552615 Vitamin_A 39.11
552615 Selenium 25.89
552615 Vitamin_B1 24.06
552615 Copper 22.78
552615 Phosphorus 22.64
552615 Folate 20.73
552615 Vitamin_B3 18.82
552615 Iron 13.57
552615 Vitamin_B2 13.17
552615 Vitamin_B6 13.06
552615 Fiber 11.99
552615 Potassium 11.77
552615 Vitamin_C 11.46
552615 Magnesium 11.04
552615 Zinc 10.09
552615 Calcium 9.22
552615 Vitamin_E 8.17
552615 Vitamin_B5 7.49
552615 Vitamin_B12 3.21
552615 Vitamin_D 1.75
675480 Calories 43.2
675480 Fat 76.81
675480 Saturated_Fat 133.43
675480 Carbohydrates 26.12
675480 Sugar 6.3
675480 Cholesterol 28.44
675480 Sodium 86.83
675480 Protein 48.41
675480 Vitamin_K 353.96
675480 Vitamin_A 189.96
675480 Folate 78.01
675480 Manganese 64.16
675480 Vitamin_C 63.41
675480 Selenium 54.24
675480 Vitamin_B1 51.41
675480 Vitamin_B2 46.21
675480 Iron 40.81
675480 Calcium 39.37
675480 Phosphorus 33.72
675480 Vitamin_B3 28.37
675480 Fiber 27.63
675480 Magnesium 23.52
675480 Vitamin_B12 18.95
675480 Potassium 18.63
675480 Vitamin_E 18.3
675480 Zinc 16.37
675480 Copper 12.71
675480 Vitamin_B6 12.04
675480 Vitamin_B5 8.68
675480 Vitamin_D 6.51
615967 Calories 13.56
615967 Fat 12.34
615967 Saturated_Fat 23.76
615967 Carbohydrates 11.64
615967 Sugar 2.49
615967 Cholesterol 16.27
615967 Sodium 26.53
615967 Protein 29.55
615967 Calcium 15.79
615967 Iron 14.35
615967 Selenium 13.51
615967 Phosphorus 12.11
615967 Vitamin_B3 11.06
615967 Vitamin_B6 9.64
615967 Vitamin_B12 8.68
615967 Vitamin_B2 7.45
615967 Fiber 6.45
615967 Zinc 5.61
615967 Vitamin_A 4.85
615967 Vitamin_K 4.8
615967 Potassium 4.2
615967 Vitamin_E 4.06
615967 Vitamin_B5 3.62
615967 Manganese 3.55
615967 Magnesium 3.54
615967 Folate 2.73
615967 Copper 2.4
615967 Vitamin_B1 2.21
615967 Vitamin_C 1.75
615967 Vitamin_D 1.62
677218 Calories 25.07
677218 Fat 40.91
677218 Saturated_Fat 68.57
677218 Carbohydrates 11.95
677218 Sugar 5.02
677218 Cholesterol 27.97
677218 Sodium 53.91
677218 Protein 57.27
677218 Iron 63.76
677218 Selenium 32.9
677218 Phosphorus 31.75
677218 Vitamin_B12 30.56
677218 Zinc 26.3
677218 Vitamin_B3 24.9
677218 Calcium 24.78
677218 Vitamin_B6 21.69
677218 Vitamin_C 20.06
677218 Vitamin_B1 17.75
677218 Vitamin_B2 17.16
677218 Potassium 14.28
677218 Manganese 9.34
677218 Magnesium 8.39
677218 Fiber 8.16
677218 Vitamin_A 8.13
677218 Vitamin_B5 7.7
677218 Vitamin_E 7.19
677218 Copper 7.02
677218 Vitamin_D 5.1
677218 Vitamin_K 4.61
677218 Folate 4.41
471752 Calories 11.99
471752 Fat 26.13
471752 Saturated_Fat 54.32
471752 Carbohydrates 2.14
471752 Sugar 3.74
471752 Cholesterol 17.55
471752 Sodium 27.87
471752 Protein 32.86
471752 Selenium 40.62
471752 Phosphorus 31.18
471752 Calcium 29.65
471752 Vitamin_B12 24.29
471752 Vitamin_B3 21.91
471752 Vitamin_B2 18.03
471752 Zinc 15.65
471752 Copper 14.33
471752 Potassium 12.4
471752 Vitamin_B5 11.96
471752 Vitamin_B6 11.31
471752 Manganese 9.43
471752 Vitamin_A 9.19
471752 Folate 7.43
471752 Vitamin_B1 7.01
471752 Fiber 6.05
471752 Iron 4.78
471752 Magnesium 4.12
471752 Vitamin_D 3.28
471752 Vitamin_E 3.27
471752 Vitamin_C 2.48
471752 Vitamin_K 2.17
551594 Calories 9.75
551594 Fat 21.41
551594 Saturated_Fat 52.66
551594 Carbohydrates 1.27
551594 Sugar 2.06
551594 Cholesterol 15.08
551594 Sodium 24.14
551594 Protein 27.71
551594 Calcium 28.59
551594 Phosphorus 22.07
551594 Vitamin_B12 19.4
551594 Selenium 12.94
551594 Vitamin_A 12.21
551594 Vitamin_B2 11.96
551594 Vitamin_K 11.77
551594 Zinc 11.2
551594 Manganese 6.81
551594 Iron 6.57
551594 Copper 6.27
551594 Vitamin_B6 4.84
551594 Vitamin_C 4.61
551594 Magnesium 4.43
551594 Potassium 3.59
551594 Fiber 3.49
551594 Folate 3.33
551594 Vitamin_B1 2.84
551594 Vitamin_B5 2.19
551594 Vitamin_E 1.77
551594 Vitamin_D 1.67
551594 Vitamin_B3 1.54
443371 Calories 28.89
443371 Fat 60.84
443371 Saturated_Fat 123.24
443371 Carbohydrates 8.08
443371 Sugar 7.17
443371 Cholesterol 31.02
443371 Sodium 63.55
443371 Protein 64.81
443371 Calcium 64.34
443371 Phosphorus 50.27
443371 Vitamin_C 41.84
443371 Vitamin_B1 34.27
443371 Vitamin_B3 28.72
443371 Vitamin_B2 28.34
443371 Selenium 27.85
443371 Zinc 25.55
443371 Vitamin_B6 25.15
443371 Vitamin_B12 20.34
443371 Manganese 20.25
443371 Folate 18.75
443371 Iron 17.74
443371 Potassium 17.41
443371 Copper 15.04
443371 Vitamin_A 14.77
443371 Magnesium 14.16
443371 Vitamin_E 14.07
443371 Fiber 13.35
443371 Vitamin_K 12.23
443371 Vitamin_B5 10.77
443371 Vitamin_D 6.56
502242 Calories 10.48
502242 Fat 20.02
502242 Saturated_Fat 46.62
502242 Carbohydrates 3.32
502242 Sugar 8.25
502242 Cholesterol 14.75
502242 Sodium 44.23
502242 Protein 29.79
502242 Calcium 31.33
502242 Phosphorus 25.63
502242 Vitamin_C 25.57
502242 Vitamin_A 23.03
502242 Vitamin_B12 21.28
502242 Potassium 17.89
502242 Vitamin_B2 17.8
502242 Vitamin_K 15.07
502242 Manganese 14.4
502242 Selenium 14.15
502242 Zinc 14.05
502242 Vitamin_E 13.02
502242 Vitamin_B6 12.55
502242 Magnesium 11.0
502242 Fiber 10.18
502242 Iron 10.06
502242 Copper 9.68
502242 Folate 8.65
502242 Vitamin_B3 7.86
502242 Vitamin_B5 5.95
502242 Vitamin_B1 5.11
502242 Vitamin_D 1.49
696541 Calories 21.8
696541 Fat 32.8
696541 Saturated_Fat 47.1
696541 Carbohydrates 14.78
696541 Sugar 2.81
696541 Cholesterol 11.94
696541 Sodium 27.39
696541 Protein 38.57
696541 Manganese 65.49
696541 Vitamin_B1 51.76
696541 Selenium 47.56
696541 Folate 39.08
696541 Phosphorus 32.48
696541 Calcium 25.51
696541 Vitamin_B2 24.24
696541 Fiber 22.89
696541 Vitamin_B3 20.05
696541 Zinc 18.68
696541 Vitamin_B12 17.3
696541 Magnesium 15.43
696541 Vitamin_A 14.19
696541 Vitamin_K 14.14
696541 Vitamin_E 13.64
696541 Vitamin_B6 13.49
696541 Copper 11.31
696541 Vitamin_B5 11.13
696541 Iron 9.81
696541 Potassium 8.84
696541 Vitamin_C 6.69
696541 Vitamin_D 1.21
497064 Calories 18.73
497064 Fat 50.01
497064 Saturated_Fat 81.33
497064 Carbohydrates 1.32
497064 Sugar 2.37
497064 Cholesterol 22.16
497064 Sodium 30.08
497064 Protein 34.96
497064 Calcium 38.46
497064 Phosphorus 27.2
497064 Vitamin_B12 24.1
497064 Selenium 16.96
497064 Zinc 16.18
497064 Vitamin_E 14.86
497064 Vitamin_B2 13.4
497064 Vitamin_A 12.9
497064 Vitamin_K 11.87
497064 Vitamin_C 11.77
497064 Manganese 8.34
497064 Vitamin_B6 7.82
497064 Magnesium 5.55
497064 Potassium 5.48
497064 Folate 4.14
497064 Iron 3.19
497064 Vitamin_B1 3.12
497064 Vitamin_B5 3.01
497064 Copper 2.41
497064 Fiber 2.31
497064 Vitamin_D 2.27
497064 Vitamin_B3 1.65
559847 Calories 32.52
559847 Fat 60.74
559847 Saturated_Fat 49.25
559847 Carbohydrates 11.69
559847 Sugar 24.61
559847 Cholesterol 52.73
559847 Sodium 103.61
559847 Protein 74.01
559847 Vitamin_C 74.57
559847 Vitamin_K 67.52
559847 Selenium 43.86
559847 Vitamin_B3 41.0
559847 Phosphorus 40.32
559847 Vitamin_B6 27.22
559847 Folate 26.85
559847 Manganese 24.68
559847 Calcium 21.36
559847 Vitamin_B2 21.34
559847 Vitamin_B5 20.92
559847 Potassium 20.64
559847 Vitamin_E 17.64
559847 Magnesium 17.31
559847 Vitamin_B12 16.92
559847 Zinc 16.64
559847 Fiber 15.14
559847 Vitamin_A 12.16
559847 Iron 11.17
559847 Vitamin_B1 9.68
559847 Copper 9.4
559847 Vitamin_D 3.68
556120 Calories 25.02
556120 Fat 37.15
556120 Saturated_Fat 73.18
556120 Carbohydrates 14.5
556120 Sugar 0.55
556120 Cholesterol 24.6
556120 Sodium 44.49
556120 Protein 62.94
556120 Calcium 38.2
556120 Vitamin_K 36.38
556120 Phosphorus 32.55
556120 Selenium 31.49
556120 Zinc 29.81
556120 Vitamin_B12 25.26
556120 Vitamin_A 21.28
556120 Vitamin_B2 20.18
556120 Vitamin_B3 15.69
556120 Vitamin_B6 15.34
556120 Fiber 14.59
556120 Potassium 8.27
556120 Magnesium 7.7
556120 Iron 7.36
556120 Folate 7.25
556120 Vitamin_B5 5.17
556120 Vitamin_B1 4.59
556120 Manganese 3.63
556120 Copper 3.61
556120 Vitamin_C 2.55
556120 Vitamin_D 1.89
556120 Vitamin_E 1.75
695686 Calories 17.53
695686 Fat 22.12
695686 Saturated_Fat 40.49
695686 Carbohydrates 13.27
695686 Sugar 7.13
695686 Cholesterol 44.58
695686 Sodium 37.06
695686 Protein 33.65
695686 Vitamin_K 30.68
695686 Iron 24.19
695686 Selenium 21.22
695686 Phosphorus 20.53
695686 Vitamin_B2 18.68
695686 Vitamin_A 18.44
695686 Calcium 17.16
695686 Folate 14.23
695686 Fiber 11.13
695686 Zinc 9.77
695686 Vitamin_B1 9.73
695686 Copper 8.76
695686 Vitamin_E 8.33
695686 Vitamin_B6 7.83
695686 Vitamin_B5 7.8
695686 Vitamin_B12 7.57
695686 Manganese 7.24
695686 Potassium 6.61
695686 Vitamin_B3 5.37
695686 Vitamin_C 5.25
695686 Magnesium 5.17
695686 Vitamin_D 4.86
752729 Calories 10.26
752729 Fat 16.23
752729 Saturated_Fat 20.23
752729 Carbohydrates 3.79
752729 Sugar 4.03
752729 Cholesterol 17.32
752729 Sodium 15.55
752729 Protein 30.88
752729 Vitamin_B3 26.11
752729 Selenium 17.72
752729 Phosphorus 15.92
752729 Vitamin_B6 15.54
752729 Vitamin_C 9.53
752729 Vitamin_B2 7.9
752729 Vitamin_B5 7.7
752729 Calcium 7.65
752729 Zinc 7.44
752729 Vitamin_A 7.08
752729 Potassium 6.54
752729 Magnesium 5.51
752729 Vitamin_K 5.28
752729 Vitamin_B1 4.97
752729 Iron 4.86
752729 Manganese 4.64
752729 Vitamin_B12 4.21
752729 Vitamin_E 4.11
752729 Copper 3.61
752729 Folate 3.49
752729 Fiber 3.44
578320 Calories 19.65
578320 Fat 38.37
578320 Saturated_Fat 74.0
578320 Carbohydrates 7.19
578320 Sugar 4.66
578320 Cholesterol 21.3
578320 Sodium 41.25
578320 Protein 40.91
578320 Calcium 42.91
578320 Phosphorus 33.6
578320 Selenium 31.56
578320 Vitamin_B12 24.5
578320 Vitamin_A 23.49
578320 Vitamin_C 18.79
578320 Vitamin_B2 16.68
578320 Zinc 15.73
578320 Folate 13.39
578320 Vitamin_B1 12.94
578320 Manganese 12.63
578320 Iron 10.75
578320 Potassium 7.79
578320 Vitamin_B3 7.73
578320 Magnesium 6.9
578320 Fiber 5.73
578320 Vitamin_B6 5.21
578320 Copper 4.92
578320 Vitamin_K 4.57
578320 Vitamin_E 3.91
578320 Vitamin_B5 2.87
578320 Vitamin_D 2.0
578662 Calories 33.78
578662 Fat 48.26
578662 Saturated_Fat 71.9
578662 Carbohydrates 24.19
578662 Sugar 8.83
578662 Cholesterol 22.2
578662 Sodium 44.4
578662 Protein 54.33
578662 Selenium 64.39
578662 Vitamin_B1 64.07
578662 Folate 55.73
578662 Vitamin_B3 53.24
578662 Vitamin_B2 47.67
578662 Manganese 38.61
578662 Vitamin_A 38.14
578662 Phosphorus 37.08
578662 Iron 32.49
578662 Vitamin_C 31.24
578662 Vitamin_E 31.09
578662 Vitamin_B6 26.79
578662 Calcium 25.65
578662 Fiber 23.93
578662 Potassium 23.06
578662 Copper 18.93
578662 Vitamin_B5 18.51
578662 Zinc 17.33
578662 Vitamin_B12 17.25
578662 Magnesium 15.76
578662 Vitamin_K 15.66
578662 Vitamin_D 2.26
578178 Calories 16.2
578178 Fat 20.18
578178 Saturated_Fat 50.22
578178 Carbohydrates 10.71
578178 Sugar 6.51
578178 Cholesterol 13.13
578178 Sodium 45.63
578178 Protein 40.28
578178 Fiber 51.95
578178 Folate 50.55
578178 Phosphorus 38.76
578178 Manganese 31.89
578178 Calcium 30.63
578178 Vitamin_A 28.49
578178 Vitamin_B1 25.04
578178 Zinc 20.96
578178 Iron 20.51
578178 Potassium 17.75
578178 Magnesium 17.0
578178 Vitamin_B6 16.2
578178 Vitamin_C 15.97
578178 Vitamin_B2 14.51
578178 Copper 13.97
578178 Selenium 12.19
578178 Vitamin_B5 10.87
578178 Vitamin_K 10.29
578178 Vitamin_B3 7.66
578178 Vitamin_E 5.39
578178 Vitamin_B12 5.19
578178 Vitamin_D 1.5
615304 Calories 26.07
615304 Fat 59.53
615304 Saturated_Fat 113.61
615304 Carbohydrates 5.66
615304 Sugar 7.47
615304 Cholesterol 33.53
615304 Sodium 50.89
615304 Protein 55.86
615304 Vitamin_K 196.11
615304 Vitamin_C 117.97
615304 Calcium 55.99
615304 Phosphorus 47.72
615304 Vitamin_B12 37.86
615304 Selenium 35.16
615304 Vitamin_B2 32.53
615304 Vitamin_A 30.52
615304 Zinc 25.19
615304 Vitamin_B6 25.03
615304 Manganese 24.46
615304 Folate 20.63
615304 Vitamin_B1 20.39
615304 Fiber 17.72
615304 Potassium 17.28
615304 Vitamin_E 13.64
615304 Iron 13.45
615304 Magnesium 13.05
615304 Vitamin_B3 11.95
615304 Vitamin_B5 8.8
615304 Copper 6.14
615304 Vitamin_D 3.44
559940 Calories 47.4
559940 Fat 86.4
559940 Saturated_Fat 126.16
559940 Carbohydrates 25.13
559940 Sugar 14.76
559940 Cholesterol 32.86
559940 Sodium 90.99
559940 Protein 74.58
559940 Calcium 53.3
559940 Phosphorus 45.8
559940 Selenium 35.66
559940 Manganese 35.51
559940 Vitamin_B12 32.77
559940 Iron 28.8
559940 Vitamin_B2 25.66
559940 Vitamin_K 22.56
559940 Zinc 22.01
559940 Vitamin_E 21.16
559940 Vitamin_A 18.35
559940 Vitamin_B3 15.26
559940 Vitamin_B1 14.63
559940 Magnesium 13.38
559940 Fiber 10.79
559940 Vitamin_B6 10.42
559940 Vitamin_D 10.23
559940 Potassium 9.21
559940 Folate 8.38
559940 Vitamin_B5 8.15
559940 Copper 7.86
559940 Vitamin_C 1.64
621215 Calories 21.0
621215 Fat 51.56
621215 Saturated_Fat 67.71
621215 Carbohydrates 4.56
621215 Sugar 4.11
621215 Cholesterol 37.19
621215 Sodium 47.58
621215 Protein 40.32
621215 Calcium 30.81
621215 Fiber 26.83
621215 Selenium 21.69
621215 Phosphorus 21.07
621215 Vitamin_B12 20.22
621215 Iron 15.42
621215 Vitamin_B2 15.42
621215 Vitamin_A 14.73
621215 Vitamin_K 13.34
621215 Manganese 12.54
621215 Zinc 11.77
621215 Vitamin_E 7.7
621215 Potassium 7.41
621215 Vitamin_B6 6.98
621215 Vitamin_B5 6.33
621215 Magnesium 6.12
621215 Vitamin_B3 5.23
621215 Folate 5.04
621215 Vitamin_B1 4.74
621215 Copper 4.62
621215 Vitamin_D 3.69
621215 Vitamin_C 3.6
591195 Calories 30.6
591195 Fat 34.37
591195 Saturated_Fat 51.04
591195 Carbohydrates 27.41
591195 Sugar 17.13
591195 Cholesterol 12.16
591195 Sodium 36.84
591195 Protein 47.85
591195 Vitamin_A 290.24
591195 Manganese 96.3
591195 Vitamin_C 74.32
591195 Selenium 61.53
591195 Vitamin_B1 49.16
591195 Vitamin_B3 45.79
591195 Folate 43.41
591195 Calcium 43.36
591195 Fiber 43.25
591195 Phosphorus 38.98
591195 Vitamin_B2 32.16
591195 Iron 31.35
591195 Magnesium 31.04
591195 Potassium 29.72
591195 Vitamin_B6 28.01
591195 Vitamin_E 22.35
591195 Vitamin_B5 19.21
591195 Zinc 19.18
591195 Copper 18.94
591195 Vitamin_K 15.09
591195 Vitamin_B12 9.42
591195 Vitamin_D 1.04
541582 Calories 34.79
541582 Fat 67.99
541582 Saturated_Fat 116.88
541582 Carbohydrates 14.8
541582 Sugar 22.72
541582 Cholesterol 52.45
541582 Sodium 117.51
541582 Protein 73.39
541582 Vitamin_C 221.37
541582 Calcium 85.71
541582 Vitamin_B2 83.81
541582 Vitamin_B6 82.84
541582 Phosphorus 75.35
541582 Manganese 74.87
541582 Folate 71.73
541582 Vitamin_A 63.26
541582 Potassium 61.44
541582 Vitamin_K 59.12
541582 Fiber 43.77
541582 Magnesium 41.3
541582 Selenium 37.25
541582 Zinc 35.1
541582 Vitamin_B1 33.27
541582 Vitamin_B5 29.66
541582 Vitamin_B12 29.47
541582 Iron 29.39
541582 Vitamin_B3 23.25
541582 Copper 22.16
541582 Vitamin_E 9.18
541582 Vitamin_D 5.51
743757 Calories 54.43
743757 Fat 99.7
743757 Saturated_Fat 188.64
743757 Carbohydrates 22.63
743757 Sugar 17.21
743757 Cholesterol 149.78
743757 Sodium 104.19
743757 Protein 116.3
743757 Calcium 84.93
743757 Phosphorus 83.12
743757 Vitamin_B2 58.07
743757 Zinc 47.98
743757 Selenium 46.06
743757 Vitamin_B12 44.62
743757 Iron 32.96
743757 Vitamin_A 27.88
743757 Vitamin_D 25.5
743757 Vitamin_B3 23.38
743757 Vitamin_B6 21.69
743757 Potassium 17.87
743757 Vitamin_K 17.21
743757 Vitamin_B5 16.14
743757 Magnesium 16.11
743757 Folate 14.7
743757 Vitamin_B1 13.64
743757 Copper 11.63
743757 Vitamin_E 7.99
743757 Fiber 7.83
743757 Manganese 3.13
743757 Vitamin_C 2.15
553211 Calories 17.86
553211 Fat 25.02
553211 Saturated_Fat 49.05
553211 Carbohydrates 8.63
553211 Sugar 2.76
553211 Cholesterol 27.03
553211 Sodium 36.99
553211 Protein 57.86
553211 Selenium 41.18
553211 Phosphorus 33.83
553211 Vitamin_B3 32.87
553211 Calcium 30.37
553211 Vitamin_B6 26.59
553211 Vitamin_A 25.58
553211 Vitamin_B12 23.44
553211 Vitamin_B2 15.16
553211 Zinc 14.51
553211 Fiber 12.68
553211 Potassium 12.18
553211 Vitamin_E 9.93
553211 Vitamin_B5 9.57
553211 Magnesium 8.87
553211 Vitamin_K 8.28
553211 Iron 7.1
553211 Manganese 5.51
553211 Vitamin_C 5.39
553211 Vitamin_B1 4.76
553211 Copper 4.68
553211 Folate 2.81
553211 Vitamin_D 1.89
223993 Calories 16.18
223993 Fat 16.7
223993 Saturated_Fat 31.29
223993 Carbohydrates 14.28
223993 Sugar 0.55
223993 Cholesterol 4.6
223993 Sodium 5.01
223993 Protein 25.95
223993 Selenium 34.22
223993 Manganese 28.15
223993 Copper 17.44
223993 Phosphorus 14.49
223993 Vitamin_B1 11.5
223993 Vitamin_B2 11.1
223993 Folate 10.77
223993 Vitamin_B6 8.56
223993 Fiber 6.79
223993 Iron 6.69
223993 Vitamin_A 6.23
223993 Calcium 6.12
223993 Vitamin_B5 5.99
223993 Zinc 5.93
223993 Vitamin_B3 5.45
223993 Magnesium 5.29
223993 Vitamin_E 5.24
223993 Vitamin_K 2.77
223993 Potassium 2.72
223993 Vitamin_C 2.0
760407 Calories 10.72
760407 Fat 14.22
760407 Saturated_Fat 22.22
760407 Carbohydrates 6.43
760407 Sugar 4.85
760407 Cholesterol 1.04
760407 Sodium 30.04
760407 Protein 29.26
760407 Vitamin_B1 5226.71
760407 Vitamin_B6 493.33
760407 Vitamin_B12 384.21
760407 Vitamin_B2 239.79
760407 Iron 36.23
760407 Selenium 20.14
760407 Phosphorus 10.94
760407 Calcium 9.47
760407 Potassium 6.8
760407 Vitamin_B5 6.09
760407 Fiber 4.45
760407 Zinc 4.23
760407 Vitamin_D 3.73
760407 Vitamin_E 3.31
760407 Vitamin_K 3.06
760407 Vitamin_C 2.85
760407 Magnesium 2.77
760407 Vitamin_A 2.75
760407 Vitamin_B3 2.54
760407 Manganese 2.4
760407 Folate 2.01
760407 Copper 1.91
584961 Calories 26.85
584961 Fat 29.03
584961 Saturated_Fat 44.5
584961 Carbohydrates 23.14
584961 Sugar 6.77
584961 Cholesterol 11.06
584961 Sodium 60.53
584961 Protein 47.61
584961 Selenium 54.96
584961 Folate 44.81
584961 Manganese 37.08
584961 Vitamin_B1 34.99
584961 Vitamin_B3 31.43
584961 Phosphorus 30.2
584961 Iron 29.91
584961 Vitamin_B2 29.73
584961 Calcium 28.16
584961 Vitamin_A 24.95
584961 Vitamin_E 19.58
584961 Fiber 17.52
584961 Vitamin_K 17.14
584961 Zinc 16.76
584961 Vitamin_B12 15.96
584961 Magnesium 13.59
584961 Copper 13.02
584961 Potassium 12.22
584961 Vitamin_B6 12.12
584961 Vitamin_B5 6.53
584961 Vitamin_C 6.21
584961 Vitamin_D 1.12
520443 Calories 40.7
520443 Fat 80.23
520443 Saturated_Fat 114.09
520443 Carbohydrates 17.6
520443 Sugar 11.54
520443 Cholesterol 33.14
520443 Sodium 136.49
520443 Protein 74.3
520443 Selenium 69.39
520443 Phosphorus 49.07
520443 Calcium 48.28
520443 Vitamin_B2 45.7
520443 Manganese 41.36
520443 Vitamin_B12 39.88
520443 Vitamin_B3 39.83
520443 Vitamin_E 38.24
520443 Vitamin_B1 36.32
520443 Vitamin_C 35.78
520443 Folate 34.02
520443 Vitamin_A 30.94
520443 Iron 30.19
520443 Zinc 28.88
520443 Fiber 27.65
520443 Potassium 25.95
520443 Copper 25.77
520443 Vitamin_B6 24.33
520443 Magnesium 19.59
520443 Vitamin_B5 17.93
520443 Vitamin_K 17.24
520443 Vitamin_D 3.02
752635 Calories 31.08
752635 Fat 53.47
752635 Saturated_Fat 64.39
752635 Carbohydrates 18.29
752635 Sugar 6.04
752635 Cholesterol 14.03
752635 Sodium 67.97
752635 Protein 44.95
752635 Selenium 30.96
752635 Iron 22.71
752635 Vitamin_B12 17.3
752635 Calcium 16.3
752635 Phosphorus 16.22
752635 Vitamin_E 14.05
752635 Vitamin_B1 13.29
752635 Vitamin_B3 12.83
752635 Vitamin_B2 12.47
752635 Zinc 11.46
752635 Vitamin_K 8.9
752635 Folate 7.86
752635 Fiber 7.14
752635 Manganese 6.57
752635 Vitamin_B6 4.9
752635 Vitamin_D 4.42
752635 Magnesium 4.0
752635 Vitamin_B5 3.92
752635 Potassium 3.67
752635 Copper 3.22
752635 Vitamin_A 2.2
752635 Vitamin_C 1.27
512011 Calories 25.53
512011 Fat 29.74
512011 Saturated_Fat 60.46
512011 Carbohydrates 17.44
512011 Sugar 9.66
512011 Cholesterol 87.58
512011 Sodium 77.3
512011 Protein 63.42
512011 Selenium 63.13
512011 Vitamin_A 42.44
512011 Vitamin_K 36.48
512011 Vitamin_C 30.61
512011 Calcium 28.53
512011 Phosphorus 27.74
512011 Iron 27.15
512011 Manganese 22.2
512011 Vitamin_B12 15.9
512011 Zinc 15.46
512011 Copper 13.5
512011 Magnesium 10.47
512011 Fiber 10.16
512011 Vitamin_E 9.55
512011 Potassium 6.87
512011 Vitamin_B6 5.96
512011 Folate 5.47
512011 Vitamin_B2 5.29
512011 Vitamin_B3 4.46
512011 Vitamin_B1 3.09
512011 Vitamin_B5 2.73
512011 Vitamin_D 1.23
547140 Calories 28.8
547140 Fat 43.52
547140 Saturated_Fat 61.45
547140 Carbohydrates 21.99
547140 Sugar 20.65
547140 Cholesterol 15.49
547140 Sodium 35.63
547140 Protein 31.91
547140 Vitamin_B1 61.75
547140 Folate 43.39
547140 Selenium 39.99
547140 Vitamin_B2 38.55
547140 Vitamin_B3 31.61
547140 Manganese 26.65
547140 Phosphorus 24.4
547140 Fiber 23.65
547140 Vitamin_B6 22.08
547140 Iron 18.14
547140 Calcium 17.24
547140 Zinc 14.6
547140 Vitamin_B5 14.16
547140 Magnesium 12.3
547140 Potassium 12.29
547140 Copper 10.22
547140 Vitamin_B12 10.22
